id,surface,nbFenetre,prix,year,balcon,garage,note,priceCategory,city,nbChambre
1,135,8,348360,2018,False,True,1,MEDIUM,Lyon,4
2,83,4,232200,2010,True,True,4,HIGH,Lyon,2
3,41,2,125550,2012,False,False,1,LOW,Paris,0
4,58,9,145920,2016,False,False,1,LOW,Lyon,1
5,45,4,118800,2023,True,True,1,LOW,Marseille,1
6,96,9,334800,2022,True,True,5,MEDIUM,Paris,3
7,66,9,162100,2011,True,True,2,LOW,Marseille,2
8,97,8,313800,2017,True,False,3,MEDIUM,Paris,3
9,103,7,211300,2023,False,False,1,LOW,Marseille,3
10,52,7,162600,2014,False,False,4,LOW,Paris,1
11,81,2,225960,2008,True,True,1,LOW,Lyon,2
12,73,1,221700,2018,False,False,1,LOW,Paris,2
13,32,6,80520,2006,False,False,3,SCAM,Lyon,0
14,112,3,340500,2020,False,False,5,MEDIUM,Paris,3
15,122,9,411900,2016,True,True,3,MEDIUM,Paris,3
16,104,4,220200,2007,True,False,2,LOW,Marseille,3
17,126,2,254000,2015,False,False,5,MEDIUM,Marseille,4
18,128,7,312000,2010,False,False,5,MEDIUM,Lyon,5
19,53,1,132500,2015,True,True,1,LOW,Marseille,1
20,42,3,151350,2009,False,True,4,LOW,Paris,0
21,91,8,212100,2016,True,True,1,LOW,Marseille,2
22,119,9,389100,2024,False,True,3,MEDIUM,Paris,3
23,36,3,101400,2015,True,False,4,LOW,Lyon,0
24,108,8,354750,2020,False,True,4,MEDIUM,Paris,3
25,68,6,155400,2019,False,True,4,LOW,Marseille,1
26,111,3,233500,2005,True,False,1,LOW,Marseille,3
27,138,6,346920,2006,True,False,1,MEDIUM,Lyon,5
28,42,9,104700,2017,False,True,5,LOW,Marseille,1
29,47,5,117840,2022,False,False,2,LOW,Lyon,0
30,48,2,112100,2006,False,True,2,LOW,Marseille,0
31,101,4,263400,2010,False,True,4,MEDIUM,Lyon,3
32,126,10,403350,2024,True,False,4,MEDIUM,Paris,4
33,89,6,294900,2011,False,True,2,MEDIUM,Paris,3
34,52,8,184500,2005,False,True,2,LOW,Paris,1
35,131,2,411600,2019,True,False,5,MEDIUM,Paris,5
36,35,10,90100,2006,False,True,2,SCAM,Marseille,0
37,123,5,298680,2009,False,False,3,MEDIUM,Lyon,4
38,67,3,226800,2012,False,True,5,LOW,Paris,1
39,108,3,364200,2008,True,True,3,MEDIUM,Paris,3
40,104,5,212400,2024,False,False,3,LOW,Marseille,4
41,58,5,193350,2009,True,False,4,LOW,Paris,1
